,Primary Instructor,Course Title,Subject,Number,Overall_GPA,Total_Students,A_range,B_range,C_range,D_range,F_range,YearTerm
172,"Tyson, Jeremy",Calculus II,MATH,231,2.777389763014763,498,27.287296037296038,37.101787101787096,24.446386946386944,8.556721056721056,2.6078088578088576,2
173,"Uhe, Andrew W",Data Visualization,IS,445,3.9655172413793105,29,96.55172413793103,3.4482758620689653,0.0,0.0,0.0,1
174,"Valenzuela Rami, Irina E",Microeconomic Principles,ECON,102,3.280146929824561,156,56.49122807017544,27.559885290148447,8.927968960863698,3.8149460188933872,3.205971659919028,4
175,"Validashti Dizg, Javid",Calculus II,MATH,231,3.037450929152148,457,42.85907859078591,31.408246225319395,15.650406504065039,6.345334881920248,3.7369337979094075,2
176,"Vazquez, Jose J",Microeconomic Principles,ECON,102,3.583955492881178,12369,72.19973960479292,18.2703721664343,6.374227957421533,1.8325786060571303,1.3230816652941066,123
177,"Velentzas, Theodoros",Microeconomic Principles,ECON,102,3.459248227349445,743,63.671112170495945,24.542866576852308,8.748364778443818,2.1524692850807714,0.8851871891271516,13
178,"Vellis, Vyron S",Calculus II,MATH,231,2.401799100449775,75,18.490754622688655,38.18090954522739,23.688155922038977,9.245377311344328,10.394802598700648,3
179,"Wang, Shihang",Microeconomic Principles,ECON,102,3.279233406244128,461,58.297992002458074,24.440005946096047,10.776799760992374,3.2030477977726988,3.2821544926808084,11
180,"Wang, Xiaohan",Microeconomic Principles,ECON,102,3.3862115979171143,303,65.54684672092506,17.65286950570197,10.82217092617101,4.160615907753788,1.8174969394481588,7
181,"Wang, Xin",Microeconomic Principles,ECON,102,3.102292490118577,93,45.32608695652174,33.33399209486166,10.6699604743083,7.58300395256917,3.0869565217391304,4
182,"Wang, Yi",Calculus II,MATH,231,3.3513913043478256,115,66.08695652173913,14.782608695652174,16.52173913043478,0.0,2.608695652173913,1
183,"Wang, Yiqun",Microeconomic Principles,ECON,102,3.052110541177106,211,39.692921874292985,34.27458152240074,19.02973328475348,4.805925069082964,2.196838249469828,6
184,"Wen, Hui",Microeconomic Principles,ECON,102,3.0311663010192422,215,36.508671067494596,39.53717850776675,17.657554863437216,3.15530058177117,3.1412949795302736,6
185,"West, Argen M",Calculus II,MATH,231,2.8470833333333334,24,25.0,45.83333333333333,16.666666666666664,12.5,0.0,1
186,"Whittlesey, Kim",Calculus II,MATH,231,2.556087119195747,1487,27.05649059541776,28.425743510085205,25.962127195684307,12.581185191191764,5.974453507620964,8
187,"Wu, Xuan",Calculus II,MATH,231,2.963302752293578,109,40.36697247706422,34.862385321100916,11.009174311926607,8.256880733944955,5.5045871559633035,1
188,"Wyser, Benjamin J",Calculus II,MATH,231,2.704682971014493,400,27.244363929146537,34.32971014492753,24.8389694041868,8.554750402576488,5.032206119162641,2
189,"Xie, Xiaoying",Microeconomic Principles,ECON,102,3.061729542042042,298,41.006006006006004,35.668168168168165,18.63457207207207,3.7190315315315314,0.9722222222222222,8
190,"Xu, Hui",Microeconomic Principles,ECON,102,3.0226373943516798,243,39.10894660894661,37.310348381776954,15.195191713048857,7.5061842918985775,0.8793290043290043,7
191,"Xu, Jianfeng",Microeconomic Principles,ECON,102,3.3407271416152997,147,53.02572309151256,31.936541804962857,9.574047731942468,4.093567251461988,1.37012012012012,4
192,"Yang, Bei",Microeconomic Principles,ECON,102,2.801875,32,28.125,40.625,21.875,0.0,9.375,1
193,"Yang, Jie",Microeconomic Principles,ECON,102,2.9430166409489718,265,34.45345618277949,39.25673814771559,15.776732073724556,7.164160773183329,3.348912822597033,7
194,"Yi, Minh Joo",Microeconomic Principles,ECON,102,3.2616077155814,228,52.35865130601973,30.258103679156306,10.200477371530003,6.281866742393059,0.9009009009009009,6
195,"Yu, Yueyuan",Microeconomic Principles,ECON,102,3.026555251097047,241,44.43620914828345,26.721966344257368,17.051292778846957,9.314201487576101,2.4763302410361234,5
196,"Zhang, Cong",Microeconomic Principles,ECON,102,3.2438916432151728,432,46.727450477450475,39.251995612289726,11.186562693915635,1.648246648246648,1.1857445680975094,12
197,"Zharnitsky, Vadim",Calculus II,MATH,231,2.7170787358347392,700,25.398824900174564,37.58666119337179,24.88508430394478,10.288155154088455,1.8412744484204155,3
198,"Zubareva, Daria",Microeconomic Principles,ECON,102,2.9425134952766525,77,34.9527665317139,41.63292847503374,12.989203778677462,7.8272604588394055,2.5978407557354926,2
199,"de Mello, Euler P",Microeconomic Principles,ECON,102,3.0965811965811967,110,40.586080586080584,39.36507936507936,12.828652828652828,3.561253561253561,3.658933658933659,3
